data_index,page,ad_type,ad_rank,organic_rank,asin,title,url,price_current,price_list,rating_stars,rating_count,is_prime,image_small,image_large,brand_name,scraped_at,inner_products_count
0,1,SB,1.0,,,N/A,https://aax-us-east-retail-direct.amazon.com/x/c/JAyE7gjeGIr5tsQcdfAlnXkAAAGduEAEPAEAAAH2AQBvbm9fdHhuX2JpZDYgICBvbm9fdHhuX2ltcDEgICBDaRp0/clv1c_ek-YBYc3LcbSTT3TETcupWMWWA1PqoBro7O0l0TmPS-4GG-RWrpC6lQeSu3h0c7Izoqx-2kbHIZSFXeL-21v7zT8VeCreTbnRCD1bKncz_8HCB1p7njQSq-v4esg5jL2V6rznopJYKqGtmSbDUQZCvnOhd-FnjVql9ZAzT6owCYuWO4bA8qeb9pwsX0LGmX0DbCqV8UoWFfpFSR9fs7Myl4QVQsqFJ5mwJyf6W7jO1UbNJdUsteptWYi1GGnMUKHc9_rIbVkLJMeKgKfEgTqEACPSr-sGks1GdScubmt1v7q57tXkjXNeJ59eWDvddkT9u4TA8mlnRTo3tamkCRvh5fVT1_XntAe5O5HvO0oD9OdpJzbuu_6RPeTqg29ByiN4vDWwV2TEKS3lf3lsoQ7h1KzTnvNT3GSyhwBXOLibbeJ6DxOzioGVMuigEpV9WraHP19ZdXW6iqTWOpD_yvYfkRQpvpFX2ePzhexsb-CvQKplbtnqEq4q7Tj7LHgpAlz0mySIXxlcrSv4iK2FRgnmTvQag1dwYo4iLY9HN77_o9Mle6j11QjSxx5eYOpPqaO0ujpGnAOdjhiM0Y8Ac0J4QfG7719dCMm_A2l4vkLHbPUfJkkOSnGSaedXFDBCbDo-5HHQx0V36GWWe11qlAZLhnRToZNmDEQA4uz5RrXhEO4hCxRPWkiLSDG-8htVmUg8yDKHU-dTVgmxLRRT-pQ0jSW_YmWcH83mQOLLaPObFVeSTvXT3gajHit24hO1PxpkT2A5jBDXeyIeXmI3FwkLLKTgDbfgYbb4G2edvk9m2X-6T4nUP6CVlR_Gv_J9oasUO8Un_QL_A2g0iUF057VvWXr2fkZ8rbpfzSo-XD5jCz2QEPth9VR91RrrpgaiYAPhi59LzoRxHofNcPzIX-F-4eqc1yT0Wgjk1BD9yKUFJCy6So2m7IDHrae1vsfxwyEWtIhECvxBXcrjBfYV_fx_wxjEAyRlAjziY-DtRxTE6ekW_GW4JA2wrB-pbZyWyqyOGKi5OvYSS_hK1da-HnGHBLNYRafDiiyoH_ekATkA530QybqvJc2S3wlw2PFNKFJnLJFm3XXPiqU_97J_IQIXKOgq17frmOfl-7Z-a7VmlwpOpdcxC4AESJM39kx5Hood9mPoNJ8DFlx740HHmN7H_jX3lO8N_8ha856I22Hl9kJGBcJVPcKxDcHi7T2tkzjZGm9QPOMQ_DL1ce18GupH-DXP2a5KeZt8ZMKF1P-M6QDSIc61ELEmWQ5paYAUBQ1QteTn8eKX_OzXeM021p9abXyGx8LclT_9F3Gzeyj7UWkLWfUqxEp7idkmuHo8K0Yr1-hAXOSeZ_2yc80tgGqjnzERwW0AFUd97bmDt93B-6GSpykqh0UFW1GaCBQHnRjF3apZJgLGeTHvn4jJQyxLVN3S9c8Y5Qz8f5I7EmTEwSkG-_jdOiNhdkSZQmMNl1rgiMeKL_iO5N6Tjv3-LJk_wfIdjylYwr5601ZXf0lwh9FmUQT3W-AAN1QXkqI1ahY3BDFjEh_RlGrJ6FbMgswelR3Lf41090yHvgBnFufFjGDaEnmFCqm9ronTs3-BNhCUYY9984Tmrg/https://www.amazon.com/stores/page/C7EEDAEF-8677-4089-B148-5460B3847005/?_encoding=UTF8&store_ref=SB_A077441532KHH3ARLRHRD-A05508573CSJ63RG20EU7&pd_rd_plhdr=t&aaxitk=d48bee629e3076ba05dcd655e4bde9df&hsa_cr_id=0&lp_asins=B0BWMTJ28D%2CB0F1V571M5%2CB0BWMS4G87&lp_query=pool%20party%20decorations&lp_slot=auto-sparkle-hsa-tetris&ref_=sbx_be_s_sparkle_ssd_bkgd&pd_rd_w=EfZqY&content-id=amzn1.sym.2fb72bc8-96ef-420d-b08f-c04b69f36507%3Aamzn1.sym.2fb72bc8-96ef-420d-b08f-c04b69f36507&pf_rd_p=2fb72bc8-96ef-420d-b08f-c04b69f36507&pf_rd_r=NP2PA92TW07E770T80MC&pd_rd_wg=XH9op&pd_rd_r=2960861b-d5cd-48bf-b2fe-a2184f1319bf,,,,,False,,,N/A,2026-04-23T10:51:41.336208,3.0
1,1,Title,,,,ResultsCheck each product page for other buying options. Price and other details may vary based on p,,,,,,False,,,,2026-04-23T10:51:41.337330,
3,1,Organic,,1.0,B0CR6SG9NZ,Arrowom 24pcs Hawaiian Leis Bulk Luau Party Silk Flower Necklace Colorful Tropical Hawaiian Bulk Hula Dance Party Decor Flower Leis Summer Beach Pool Party Decorations Favors Supplies,N/A,$9.49,,4.5,2717.0,False,https://m.media-amazon.com/images/I/91Dw3St+MFL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91Dw3St+MFL._AC_SL1500_.jpg,,2026-04-23T10:51:41.343674,
4,1,Organic,,2.0,B071JR7GYP,"JOYIN 60"" Inflatable Palm Tree Cooler, Beach Theme Decor, Pool Party Decorations, Luau Hawaiian Birthday Party Supplies, Ocean Jungle Tropical Themed Summer Outdoor Drink Cooler",N/A,$19.99,,4.3,5372.0,False,https://m.media-amazon.com/images/I/815M9fW4pfL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/815M9fW4pfL._AC_SL1500_.jpg,,2026-04-23T10:51:41.347308,
5,1,Organic,,3.0,B0GK6T83LK,Crtiin 28 Pcs Beach Party Decorations Paper Lanterns Pom Poms Fans Spiral Cardboard Hanging Ornaments Hawaiian Tropical Themed Decor for Summer Pool Beach Birthday Party Supplies,N/A,$18.99,,5.0,1.0,False,https://m.media-amazon.com/images/I/81boiL1NpHL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81boiL1NpHL._AC_SL1500_.jpg,,2026-04-23T10:51:41.351355,
6,1,Title,,,,Sumind Class of 2026 Graduation Pool FloatSponsored|Shop SumindShop nowPrevious pageSumind 14 Pcs Cl,,,,,,False,,,,2026-04-23T10:51:41.352919,
7,1,Title,,,,More results,,,,,,False,,,,2026-04-23T10:51:41.353065,
8,1,Organic,,4.0,B0DT6X8QP2,"Summer Pool Beach Party Decorations, Splash Birthday Bash Party Supplies Tropical Summer Banner Beach Ball Lantern Fringe Curtain Foil Balloons Arch for Swimming Water Luau Hawaiian Party Decor(Blue)",N/A,$18.99,,4.4,304.0,False,https://m.media-amazon.com/images/I/81BUSERqr5L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81BUSERqr5L._AC_SL1500_.jpg,,2026-04-23T10:51:41.356391,
9,1,Organic,,5.0,B09Z28TMY4,Vinsot 32 Pack Beach Pool Party Eyeglasses Decor Summer Luau Paper Glasses Bulk Hawaiian Sunglasses Frame Tropical Pool Props Photo Booth Props for Summer Beach Luau Party Favor Birthday Supply Decor,N/A,$12.99,,4.1,654.0,False,https://m.media-amazon.com/images/I/81bbJ2wNgCL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81bbJ2wNgCL._AC_SL1500_.jpg,,2026-04-23T10:51:41.360507,
10,1,Organic,,6.0,B0CV33D9F1,"3 Pcs Iridescent Waves Tablecloths - Disposable Plastic Ocean Blue Table Cloth Rectangle Table Covers for Under the Sea Beach Surf Pool Party Birthday Party Decorations, 54 x 108 Inch",N/A,$8.99,,4.5,682.0,False,https://m.media-amazon.com/images/I/81jVudN5HQL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81jVudN5HQL._AC_SL1500_.jpg,,2026-04-23T10:51:41.364933,
11,1,Organic,,7.0,B0GF7KM7Q9,Avezano Summer Birthday Party Decorations Summer Door Banner Pool Party Banner Splish Splash Birthday Decorations,N/A,$11.99,,,,False,https://m.media-amazon.com/images/I/71AfGRqd1GL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71AfGRqd1GL._AC_SL1500_.jpg,,2026-04-23T10:51:41.368787,
12,1,Organic,,8.0,B07NWR7HKD,"JOYIN 12-Pack 12“ Beach Balls - Bulk Classic Beachball Inflatable Swimming Pool Toys for Games Adults Kids Birthday Party Supplies Combo Set, Rainbow Color Blow Up Luau Decorations Favors Gifts (12"")",N/A,$9.99,,4.5,3382.0,False,https://m.media-amazon.com/images/I/814LDy0nOPL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/814LDy0nOPL._AC_SL1500_.jpg,,2026-04-23T10:51:41.375085,
13,1,Organic,,9.0,B073RBVTXT,"ALINK 50 Umbrella Parasol Drinking Straws, Hawaiian Beach Cocktail Luau Party Decorations Supplies",N/A,$6.99,,4.6,10353.0,False,https://m.media-amazon.com/images/I/81YbWfWBaPL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81YbWfWBaPL._AC_SL1500_.jpg,,2026-04-23T10:51:41.381299,
15,1,Title,,,,Debug info copied.SponsoredReallnaive 2 Pack Summer Pool Party Table Skirt 30 x 108 Inch Summer Beac,,,,,,False,,,,2026-04-23T10:51:41.382286,
16,1,Title,,,,More results,,,,,,False,,,,2026-04-23T10:51:41.382436,
17,1,Organic,,10.0,B0CLP5W5VQ,Ziliny 36 Pcs Summer Pool Beach Party Supplies 5 lb Beach Ball Large Paper Serving Snack Trays for Summer Hawaii Tropical Party Swimming Pool Favors,N/A,$17.99,,4.5,36.0,False,https://m.media-amazon.com/images/I/818v8g+7+0L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/818v8g+7+0L._AC_SL1500_.jpg,,2026-04-23T10:51:41.385608,
18,1,Organic,,11.0,B0721468V1,"JOYIN Inflatable Swim Tube Raft (3 pack) with Summer Fruits Painting, Pool Toys for Swimming Pool Party Decorations",N/A,$16.99,,4.6,8373.0,False,https://m.media-amazon.com/images/I/71cpqrIteIL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71cpqrIteIL._AC_SL1500_.jpg,,2026-04-23T10:51:41.389639,
19,1,Organic,,12.0,B08V51SGPG,"JOYIN 18 Pack 16.5'' Water Gun, Blaster Squirt Guns, Bulk Water Guns Summer Outdoor Swimming Pool, Backyard, Beach Water Game Fighting Play Pool Toys",N/A,$26.99,,4.5,1154.0,False,https://m.media-amazon.com/images/I/81gALjEBpfL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81gALjEBpfL._AC_SL1500_.jpg,,2026-04-23T10:51:41.393467,
20,1,Organic,,13.0,B0DTJ6WHHH,"Tiki Torch Bubbler - Summer Pool Party Bubble Machine with Lights and Music, Bubble Blower and Wand, Rechargeable Outdoor Toy for Kids Teens Birthday Party, 4 Feet Tall, Includes 4oz Bubble Solution",N/A,$14.99,,3.9,911.0,False,https://m.media-amazon.com/images/I/714oV45JnkL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/714oV45JnkL._AC_SL1500_.jpg,,2026-04-23T10:51:41.398674,
21,1,Organic,,14.0,B0964DB59D,"JOYIN Set of 6 Small Pink Flamingo Yard Ornament Stakes, 17"" Plastic Flamingo Lawn Statues with Metal Legs for Sidewalks, Outdoor Garden Decor, Luau & Pool Party Decorations, 2 Styles",N/A,$15.99,,4.1,3744.0,False,https://m.media-amazon.com/images/I/713gAJWZu5L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/713gAJWZu5L._AC_SL1500_.jpg,,2026-04-23T10:51:41.402805,
